id,board_name,keyword,visual_strategy,product_title,product_image_url,target_path,prompt
84,Banheiro com cara de hotel,banheiro pequeno decorado,product_in_environment,Bandeja para Banheiro/Lavabo Decorativa Redonda - Decoracao,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Bandeja_para_Banheiro_Lavabo_Decorativa_Redonda_Decoracao_verde.webp?v=1751410419,public/pinterest/final/pin-0084.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: banheiro pequeno decorado. Cenario: banheiro pequeno sofisticado com metais modernos, parede clara, bancada limpa e detalhe elegante de organizacao. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Aplicar visualmente o produto da Shopify em outro ambiente realista de forma natural. Produto: Bandeja para Banheiro/Lavabo Decorativa Redonda. Sem texto grande, foco em inspirar clique para compra."
85,Banheiro com cara de hotel,banheiro moderno,listicle_idea_overlay,Bandeja para Banheiro/Lavabo Decorativa Redonda - Decoracao,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Bandeja_para_Banheiro_Lavabo_Decorativa_Redonda_Decoracao_verde.webp?v=1751410419,public/pinterest/final/pin-0085.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: banheiro moderno. Cenario: banheiro pequeno sofisticado com metais modernos, parede clara, bancada limpa e detalhe elegante de organizacao. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar imagem estilo lista/ideia viral, com texto centralizado em portugues: ""3 ideias para banheiro moderno"". Usar pequenos marcadores 1, 2, 3 em pontos do ambiente, mantendo visual elegante. Cupom PINTEREST10 discreto. Produto relacionado: Bandeja para Banheiro/Lavabo Decorativa Redonda."
86,Banheiro com cara de hotel,banheiro com cara de hotel,environment_full_bleed,Bandeja para Banheiro/Lavabo Decorativa Redonda - Decoracao,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Bandeja_para_Banheiro_Lavabo_Decorativa_Redonda_Decoracao_verde.webp?v=1751410419,public/pinterest/final/pin-0086.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: banheiro com cara de hotel. Cenario: banheiro pequeno sofisticado com metais modernos, parede clara, bancada limpa e detalhe elegante de organizacao. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar um cenario inspiracional de ambiente, sem texto grande. A imagem precisa parecer resultado real de busca no Pinterest, bonita e clicavel. Produto relacionado: Bandeja para Banheiro/Lavabo Decorativa Redonda, aplicar apenas se fizer sentido natural."
88,Banheiro organizado,penteadeira,environment_title_overlay,Bandeja para Banheiro/Lavabo Decorativa Redonda - Decoracao,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Bandeja_para_Banheiro_Lavabo_Decorativa_Redonda_Decoracao_verde.webp?v=1751410419,public/pinterest/final/pin-0088.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: penteadeira. Cenario: banheiro organizado com suporte de parede, nichos, porta-shampoo no box e poucos objetos aparentes. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar cenario bonito com titulo centralizado, curto e clicavel em portugues: ""penteadeira: ideia elegante com Bandeja para Banheiro/Lavabo Decorativa Redonda"". Texto elegante, alto contraste, estilo Pinterest Brasil, sem poluir. Cupom PINTEREST10 pequeno no canto inferior."
89,Banheiro organizado,organizacao de banheiro,product_in_environment,Bandeja para Banheiro/Lavabo Decorativa Redonda - Decoracao,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Bandeja_para_Banheiro_Lavabo_Decorativa_Redonda_Decoracao_verde.webp?v=1751410419,public/pinterest/final/pin-0089.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: organizacao de banheiro. Cenario: banheiro organizado com suporte de parede, nichos, porta-shampoo no box e poucos objetos aparentes. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Aplicar visualmente o produto da Shopify em outro ambiente realista de forma natural. Produto: Bandeja para Banheiro/Lavabo Decorativa Redonda. Sem texto grande, foco em inspirar clique para compra."
90,Banheiro organizado,organizador de maquiagem,listicle_idea_overlay,Bandeja para Banheiro/Lavabo Decorativa Redonda - Decoracao,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Bandeja_para_Banheiro_Lavabo_Decorativa_Redonda_Decoracao_verde.webp?v=1751410419,public/pinterest/final/pin-0090.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: organizador de maquiagem. Cenario: banheiro organizado com suporte de parede, nichos, porta-shampoo no box e poucos objetos aparentes. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar imagem estilo lista/ideia viral, com texto centralizado em portugues: ""3 ideias para organizador de maquiagem"". Usar pequenos marcadores 1, 2, 3 em pontos do ambiente, mantendo visual elegante. Cupom PINTEREST10 discreto. Produto relacionado: Bandeja para Banheiro/Lavabo Decorativa Redonda."
91,Sala sofisticada,sala de estar apartamento,environment_full_bleed,Arandela de Parede Externa/Interna Luminaria LED Quadrada - Preta,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Arandela_de_Parede_Externa_Interna_Luminaria_LED_Quadrada_Preta_6.webp?v=1751328310,public/pinterest/final/pin-0091.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala de estar apartamento. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar um cenario inspiracional de ambiente, sem texto grande. A imagem precisa parecer resultado real de busca no Pinterest, bonita e clicavel. Produto relacionado: Arandela de Parede Externa/Interna Luminaria LED Quadrada, aplicar apenas se fizer sentido natural."
93,Mesa posta elegante,sala de jantar decorada,environment_title_overlay,Arandela de Parede Externa/Interna Luminaria LED Quadrada - Preta,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Arandela_de_Parede_Externa_Interna_Luminaria_LED_Quadrada_Preta_6.webp?v=1751328310,public/pinterest/final/pin-0093.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala de jantar decorada. Cenario: sala de jantar elegante com cadeiras arrumadas, mesa posta clean e detalhes de decoracao. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar cenario bonito com titulo centralizado, curto e clicavel em portugues: ""Veja como usar Arandela de Parede Externa/Interna Luminaria LED Quadrada em sala de jantar decorada"". Texto elegante, alto contraste, estilo Pinterest Brasil, sem poluir. Cupom PINTEREST10 pequeno no canto inferior."
94,Sala sofisticada,sala sofisticada,product_in_environment,Arandela de Parede Externa/Interna Luminaria LED Quadrada - Preta,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Arandela_de_Parede_Externa_Interna_Luminaria_LED_Quadrada_Preta_6.webp?v=1751328310,public/pinterest/final/pin-0094.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala sofisticada. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Aplicar visualmente o produto da Shopify em outro ambiente realista de forma natural. Produto: Arandela de Parede Externa/Interna Luminaria LED Quadrada. Sem texto grande, foco em inspirar clique para compra."
95,Sala sofisticada,decoracao de sala,listicle_idea_overlay,Arandela de Parede Externa/Interna Luminaria LED Quadrada - Preta,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Arandela_de_Parede_Externa_Interna_Luminaria_LED_Quadrada_Preta_6.webp?v=1751328310,public/pinterest/final/pin-0095.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: decoracao de sala. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar imagem estilo lista/ideia viral, com texto centralizado em portugues: ""3 ideias para decoracao de sala"". Usar pequenos marcadores 1, 2, 3 em pontos do ambiente, mantendo visual elegante. Cupom PINTEREST10 discreto. Produto relacionado: Arandela de Parede Externa/Interna Luminaria LED Quadrada."
96,Sala sofisticada,sala pequena decorada,environment_full_bleed,Arandela de Parede Externa/Interna Luminaria LED Quadrada - Preta,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Arandela_de_Parede_Externa_Interna_Luminaria_LED_Quadrada_Preta_6.webp?v=1751328310,public/pinterest/final/pin-0096.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala pequena decorada. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar um cenario inspiracional de ambiente, sem texto grande. A imagem precisa parecer resultado real de busca no Pinterest, bonita e clicavel. Produto relacionado: Arandela de Parede Externa/Interna Luminaria LED Quadrada, aplicar apenas se fizer sentido natural."
98,Sala sofisticada,sala sofisticada,environment_title_overlay,Arandela de Parede Externa/Interna Luminaria LED Quadrada - Preta,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Arandela_de_Parede_Externa_Interna_Luminaria_LED_Quadrada_Preta_6.webp?v=1751328310,public/pinterest/final/pin-0098.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala sofisticada. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar cenario bonito com titulo centralizado, curto e clicavel em portugues: ""sala sofisticada para deixar o ambiente mais sofisticado"". Texto elegante, alto contraste, estilo Pinterest Brasil, sem poluir. Cupom PINTEREST10 pequeno no canto inferior."
99,Sala sofisticada,sala elegante,product_in_environment,Arandela de Parede Externa/Interna Luminaria LED Quadrada - Preta,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Arandela_de_Parede_Externa_Interna_Luminaria_LED_Quadrada_Preta_6.webp?v=1751328310,public/pinterest/final/pin-0099.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala elegante. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Aplicar visualmente o produto da Shopify em outro ambiente realista de forma natural. Produto: Arandela de Parede Externa/Interna Luminaria LED Quadrada. Sem texto grande, foco em inspirar clique para compra."
100,Decoracao de parede,decoracao de parede,listicle_idea_overlay,Arandela de Parede Externa/Interna Luminaria LED Quadrada - Preta,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Arandela_de_Parede_Externa_Interna_Luminaria_LED_Quadrada_Preta_6.webp?v=1751328310,public/pinterest/final/pin-0100.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: decoracao de parede. Cenario: parede decorada com composicao minimalista, relogio decorativo, prateleira ou textura discreta. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar imagem estilo lista/ideia viral, com texto centralizado em portugues: ""3 ideias para decoracao de parede"". Usar pequenos marcadores 1, 2, 3 em pontos do ambiente, mantendo visual elegante. Cupom PINTEREST10 discreto. Produto relacionado: Arandela de Parede Externa/Interna Luminaria LED Quadrada."
101,Cozinha elegante,projeto de cozinha,environment_full_bleed,Lustre Pendente para Sala/Quarto/Cozinha Moderno LED Espiral - Dourado,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Lustre_Pendente_para_Sala_Quarto_Cozinha_Moderno_LED_Dourado.webp?v=1748190597,public/pinterest/final/pin-0101.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: projeto de cozinha. Cenario: cozinha pequena organizada, clean, clara, armarios planejados, bancada livre, potes organizadores, bandeja decorativa, tapete de cozinha discreto. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar um cenario inspiracional de ambiente, sem texto grande. A imagem precisa parecer resultado real de busca no Pinterest, bonita e clicavel. Produto relacionado: Lustre Pendente Moderno LED Espiral, aplicar apenas se fizer sentido natural."
103,Sala sofisticada,decoração sala,environment_title_overlay,Lustre Pendente para Sala/Quarto/Cozinha Moderno LED Espiral - Dourado,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Lustre_Pendente_para_Sala_Quarto_Cozinha_Moderno_LED_Dourado.webp?v=1748190597,public/pinterest/final/pin-0103.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: decoração sala. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar cenario bonito com titulo centralizado, curto e clicavel em portugues: ""Ideia pronta de decoração sala com link do produto"". Texto elegante, alto contraste, estilo Pinterest Brasil, sem poluir. Cupom PINTEREST10 pequeno no canto inferior."
104,Cozinha elegante,decoração cozinha,product_in_environment,Lustre Pendente para Sala/Quarto/Cozinha Moderno LED Espiral - Dourado,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Lustre_Pendente_para_Sala_Quarto_Cozinha_Moderno_LED_Dourado.webp?v=1748190597,public/pinterest/final/pin-0104.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: decoração cozinha. Cenario: cozinha pequena organizada, clean, clara, armarios planejados, bancada livre, potes organizadores, bandeja decorativa, tapete de cozinha discreto. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Aplicar visualmente o produto da Shopify em outro ambiente realista de forma natural. Produto: Lustre Pendente Moderno LED Espiral. Sem texto grande, foco em inspirar clique para compra."
105,Cozinha elegante,cozinha organizada,listicle_idea_overlay,Lustre Pendente para Sala/Quarto/Cozinha Moderno LED Espiral - Dourado,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Lustre_Pendente_para_Sala_Quarto_Cozinha_Moderno_LED_Dourado.webp?v=1748190597,public/pinterest/final/pin-0105.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: cozinha organizada. Cenario: cozinha pequena organizada, clean, clara, armarios planejados, bancada livre, potes organizadores, bandeja decorativa, tapete de cozinha discreto. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar imagem estilo lista/ideia viral, com texto centralizado em portugues: ""3 ideias para cozinha organizada"". Usar pequenos marcadores 1, 2, 3 em pontos do ambiente, mantendo visual elegante. Cupom PINTEREST10 discreto. Produto relacionado: Lustre Pendente Moderno LED Espiral."
106,Cozinha elegante,cozinha pequena organizada,environment_full_bleed,Lustre Pendente para Sala/Quarto/Cozinha Moderno LED Espiral - Dourado,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Lustre_Pendente_para_Sala_Quarto_Cozinha_Moderno_LED_Dourado.webp?v=1748190597,public/pinterest/final/pin-0106.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: cozinha pequena organizada. Cenario: cozinha pequena organizada, clean, clara, armarios planejados, bancada livre, potes organizadores, bandeja decorativa, tapete de cozinha discreto. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar um cenario inspiracional de ambiente, sem texto grande. A imagem precisa parecer resultado real de busca no Pinterest, bonita e clicavel. Produto relacionado: Lustre Pendente Moderno LED Espiral, aplicar apenas se fizer sentido natural."
108,Mesa posta elegante,sala de jantar decorada,environment_title_overlay,Lustre Pendente para Sala/Quarto/Cozinha Moderno LED Espiral - Dourado,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Lustre_Pendente_para_Sala_Quarto_Cozinha_Moderno_LED_Dourado.webp?v=1748190597,public/pinterest/final/pin-0108.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala de jantar decorada. Cenario: sala de jantar elegante com cadeiras arrumadas, mesa posta clean e detalhes de decoracao. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar cenario bonito com titulo centralizado, curto e clicavel em portugues: ""Lustre Pendente Moderno LED Espiral para transformar o ambiente"". Texto elegante, alto contraste, estilo Pinterest Brasil, sem poluir. Cupom PINTEREST10 pequeno no canto inferior."
109,Sala sofisticada,sala sofisticada,product_in_environment,Lustre Pendente para Sala/Quarto/Cozinha Moderno LED Espiral - Dourado,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Lustre_Pendente_para_Sala_Quarto_Cozinha_Moderno_LED_Dourado.webp?v=1748190597,public/pinterest/final/pin-0109.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala sofisticada. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Aplicar visualmente o produto da Shopify em outro ambiente realista de forma natural. Produto: Lustre Pendente Moderno LED Espiral. Sem texto grande, foco em inspirar clique para compra."
110,Sala sofisticada,decoracao de sala,listicle_idea_overlay,Lustre Pendente para Sala/Quarto/Cozinha Moderno LED Espiral - Dourado,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Lustre_Pendente_para_Sala_Quarto_Cozinha_Moderno_LED_Dourado.webp?v=1748190597,public/pinterest/final/pin-0110.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: decoracao de sala. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar imagem estilo lista/ideia viral, com texto centralizado em portugues: ""3 ideias para decoracao de sala"". Usar pequenos marcadores 1, 2, 3 em pontos do ambiente, mantendo visual elegante. Cupom PINTEREST10 discreto. Produto relacionado: Lustre Pendente Moderno LED Espiral."
111,Cozinha elegante,projeto de cozinha,environment_full_bleed,Luminaria de Teto para Sala/Quarto/Cozinha em LED Espiral - Branca,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Luminaria_de_Teto_para_Sala_Quarto_Cozinha_em_LED_branco_2.webp?v=1744760801,public/pinterest/final/pin-0111.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: projeto de cozinha. Cenario: cozinha pequena organizada, clean, clara, armarios planejados, bancada livre, potes organizadores, bandeja decorativa, tapete de cozinha discreto. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar um cenario inspiracional de ambiente, sem texto grande. A imagem precisa parecer resultado real de busca no Pinterest, bonita e clicavel. Produto relacionado: Luminaria de Teto em LED Espiral, aplicar apenas se fizer sentido natural."
113,Sala sofisticada,decoração sala,environment_title_overlay,Luminaria de Teto para Sala/Quarto/Cozinha em LED Espiral - Branca,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Luminaria_de_Teto_para_Sala_Quarto_Cozinha_em_LED_branco_2.webp?v=1744760801,public/pinterest/final/pin-0113.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: decoração sala. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar cenario bonito com titulo centralizado, curto e clicavel em portugues: ""Luminaria de Teto em LED Espiral: inspiracao para decoração sala"". Texto elegante, alto contraste, estilo Pinterest Brasil, sem poluir. Cupom PINTEREST10 pequeno no canto inferior."
114,Cozinha elegante,decoração cozinha,product_in_environment,Luminaria de Teto para Sala/Quarto/Cozinha em LED Espiral - Branca,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Luminaria_de_Teto_para_Sala_Quarto_Cozinha_em_LED_branco_2.webp?v=1744760801,public/pinterest/final/pin-0114.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: decoração cozinha. Cenario: cozinha pequena organizada, clean, clara, armarios planejados, bancada livre, potes organizadores, bandeja decorativa, tapete de cozinha discreto. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Aplicar visualmente o produto da Shopify em outro ambiente realista de forma natural. Produto: Luminaria de Teto em LED Espiral. Sem texto grande, foco em inspirar clique para compra."
115,Cozinha elegante,cozinha organizada,listicle_idea_overlay,Luminaria de Teto para Sala/Quarto/Cozinha em LED Espiral - Branca,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Luminaria_de_Teto_para_Sala_Quarto_Cozinha_em_LED_branco_2.webp?v=1744760801,public/pinterest/final/pin-0115.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: cozinha organizada. Cenario: cozinha pequena organizada, clean, clara, armarios planejados, bancada livre, potes organizadores, bandeja decorativa, tapete de cozinha discreto. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar imagem estilo lista/ideia viral, com texto centralizado em portugues: ""3 ideias para cozinha organizada"". Usar pequenos marcadores 1, 2, 3 em pontos do ambiente, mantendo visual elegante. Cupom PINTEREST10 discreto. Produto relacionado: Luminaria de Teto em LED Espiral."
116,Cozinha elegante,cozinha pequena organizada,environment_full_bleed,Luminaria de Teto para Sala/Quarto/Cozinha em LED Espiral - Branca,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Luminaria_de_Teto_para_Sala_Quarto_Cozinha_em_LED_branco_2.webp?v=1744760801,public/pinterest/final/pin-0116.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: cozinha pequena organizada. Cenario: cozinha pequena organizada, clean, clara, armarios planejados, bancada livre, potes organizadores, bandeja decorativa, tapete de cozinha discreto. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar um cenario inspiracional de ambiente, sem texto grande. A imagem precisa parecer resultado real de busca no Pinterest, bonita e clicavel. Produto relacionado: Luminaria de Teto em LED Espiral, aplicar apenas se fizer sentido natural."
118,Mesa posta elegante,sala de jantar decorada,environment_title_overlay,Luminaria de Teto para Sala/Quarto/Cozinha em LED Espiral - Branca,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Luminaria_de_Teto_para_Sala_Quarto_Cozinha_em_LED_branco_2.webp?v=1744760801,public/pinterest/final/pin-0118.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala de jantar decorada. Cenario: sala de jantar elegante com cadeiras arrumadas, mesa posta clean e detalhes de decoracao. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar cenario bonito com titulo centralizado, curto e clicavel em portugues: ""sala de jantar decorada: produto para comprar e usar em casa"". Texto elegante, alto contraste, estilo Pinterest Brasil, sem poluir. Cupom PINTEREST10 pequeno no canto inferior."
119,Sala sofisticada,sala sofisticada,product_in_environment,Luminaria de Teto para Sala/Quarto/Cozinha em LED Espiral - Branca,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Luminaria_de_Teto_para_Sala_Quarto_Cozinha_em_LED_branco_2.webp?v=1744760801,public/pinterest/final/pin-0119.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: sala sofisticada. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Aplicar visualmente o produto da Shopify em outro ambiente realista de forma natural. Produto: Luminaria de Teto em LED Espiral. Sem texto grande, foco em inspirar clique para compra."
120,Sala sofisticada,decoracao de sala,listicle_idea_overlay,Luminaria de Teto para Sala/Quarto/Cozinha em LED Espiral - Branca,https://cdn.shopify.com/s/files/1/0864/2432/2353/files/Luminaria_de_Teto_para_Sala_Quarto_Cozinha_em_LED_branco_2.webp?v=1744760801,public/pinterest/final/pin-0120.png,"Pinterest Pin vertical 2:3, imagem bonita full-bleed, sem card, sem borda, estilo foto premium realista. Tema: decoracao de sala. Cenario: sala de estar sofisticada, sofa neutro, almofadas decorativas, relogio de parede e decoracao elegante. Usar paleta Chique Home: off-white, bege, madeira clara, taupe suave, preto fosco, luz quente, visual premium brasileiro. Criar imagem estilo lista/ideia viral, com texto centralizado em portugues: ""3 ideias para decoracao de sala"". Usar pequenos marcadores 1, 2, 3 em pontos do ambiente, mantendo visual elegante. Cupom PINTEREST10 discreto. Produto relacionado: Luminaria de Teto em LED Espiral."